Filename,r-base,ms-deberta,distilb,r-large,albert,Mittelwert
"23-03 HCOPL 690523 II  Dianetics Course Student Auditing.pdf",0.1,0.2,5.7,0.1,0.8,1.4
"05-02 HCOB 690514 II  FN and Erasure.pdf",0.1,0.2,1.1,0.0,0.5,0.4
"07-01 HCOB 690405 (700526)  New Preclears (HSDC 1973_Page_045).pdf",0.1,0.2,1.0,0.0,0.3,0.3
"14-02 HCOB 700620  Summary Report (HSDC 1973_Page_207).pdf",0.0,0.2,3.0,3.0,0.4,1.3
"14-01a HCOB 690507 VI  Summary of how to write an Auditor's Report etc...pdf",0.0,0.2,1.1,0.0,0.4,0.3
"10-05 HCOB 690429  Assessment and Interest.pdf",0.1,0.2,1.1,0.0,0.4,0.4
"23-06 HCOPL 710712  Parent or Guardian Assent Forms (HSDC 1973_Page_189).pdf",0.0,0.2,0.9,0.0,0.4,0.3
"19-06b BTB 700520 (740328)  TR 103, 104 Rundown (HSDC 1973_Page_495).pdf",0.0,0.2,1.1,0.0,0.4,0.3
"02-02 HCOB 690522  Dianetics Its Background.pdf",0.9,0.2,1.1,0.4,0.6,0.6
"08-03 HCOPL 690505 III  Auditors Code and Dianetics.pdf",0.1,0.2,1.6,0.2,0.4,0.5
"09-04 HCOB 690719  Dianetics and Illness (#HSDC 1973_Page_223).pdf",0.1,0.2,1.0,0.0,0.4,0.3
"09-02b HCOB 700829  Correction Typing Error (HSDC 1973_Page_147b).pdf",0.7,0.2,3.3,11.2,0.6,3.2
"09-08 HCOB 691017  Drugs, Aspirin and Tranquilizers (HSDC 1973_Page_251).pdf",0.2,0.2,1.0,7.3,0.5,1.9
"01-14 HCOPL 690803  Starrate Checkouts on Standard Dianetics Course (1974 green vol).pdf",0.0,0.2,3.5,0.0,0.4,0.8
"23-02 HCOB 690406 II  Dianetics Course Auditing Requirements.pdf",0.0,0.2,1.1,0.0,0.4,0.4
"15-09 HCOB 690712 IV  Starting Dianetics on PCs Who Have Had Scientology Auditing (HSDC 1973_Page_213).pdf",0.1,0.2,3.9,0.9,1.2,1.3
"02-01 HCOB 690919  Study Slowness (1976 red vol).pdf",0.1,0.2,1.6,0.1,1.5,0.7
"18-13 HCOPL 690601  The Most Fundamental Errors (1974 green vol).pdf",2.1,0.2,3.2,100.0,4.8,22.1
"04-03 HCOPL 650527  Processing.pdf",0.1,0.2,1.0,0.0,0.5,0.3
"12-09 HCOB 690722  Auditing Speed (HSDC 1973_Page_225).pdf",0.0,0.2,1.0,0.0,0.4,0.3
"11-08 HCOB 690428  High TA in Dianetics.pdf",0.1,0.2,1.2,0.0,0.4,0.4
"12-07 HCOB 690717 II  Flagrant Auditing Errors (HSDC 1973_Page_221).pdf",0.0,0.2,1.0,0.0,0.4,0.3
"09-01 HCOB 690422 II  Somatics and OTs.pdf",0.1,0.2,1.6,0.0,1.5,0.7
"05-04 HCOB 690517  TRs and Dirty Needles.pdf",0.1,0.2,1.5,0.0,0.5,0.5
"18-12 HCOB 690528 II  Dianetics and Results, Dianetic Counseling Groups.pdf",0.1,0.2,1.0,0.0,0.6,0.4
"05-01 HCOB 690507 V  Floating Needle (rev HCOB 21 Oct for Dn Crse).txt",0.1,0.2,1.5,0.4,0.4,0.5
"05-03 HCOB 690623  FN (HSDC 1973_Page_209).pdf",0.0,0.2,1.1,0.0,0.4,0.4
"02-06 HCOB 690424 II  Dianetic Results.pdf",0.1,0.2,1.2,0.1,0.7,0.4
"05-07 HCOB 681014  You Must Never Never ....pdf",4.1,0.2,14.7,4.6,0.7,4.9
"10-06 HCOB 690521  Assessment.pdf",0.1,0.2,1.1,0.0,0.4,0.4
"02-04 HCOB 690424  Dianetic Use.pdf",0.2,0.2,1.3,3.4,0.9,1.2
"11-06 HCOB 690501  Grinding out Engrams.pdf",0.1,0.2,1.2,0.0,0.4,0.4
"00 HCOPL 691201  HSDC Vsheet.pdf",0.1,0.2,3.0,15.6,0.6,3.9
"23-04 HCOPL 651029  Student Auditing of Preclears.pdf",0.2,0.2,4.5,3.4,0.7,1.8
"15-06 HCOB 690513  Peculiarities.pdf",0.1,0.2,1.6,8.1,0.5,2.1
"15-14 HCOB 691115 I  Case Supervision Auditing and Results (1976 red vol).pdf",0.1,0.2,1.2,0.0,0.6,0.4
"18-02 HCOPL 690406  Dianetics.pdf",0.3,0.2,1.6,13.8,0.5,3.3
"17-01 HCOPL 681013  Examiner.pdf",0.2,0.2,3.6,69.3,0.7,14.8
"19-02 HCOB 680524  Coaching.pdf",0.1,0.2,1.1,0.0,0.7,0.4
"01-08 HCOB 690508  Repetitive Study.pdf",0.1,0.2,1.9,0.6,0.7,0.7
"10-01 HCOB 690519  Health Form, Use of , A Brief Description of Auditing.pdf",0.0,0.2,1.0,0.0,0.4,0.3
"18-15 HCOPL 691115 II  Rights and Duties (1974 green vol).pdf",0.1,0.2,1.4,0.0,0.4,0.4
"15-04 HCOB 690524  The Difficult Case.pdf",0.1,0.2,1.1,0.0,0.4,0.3
"19-05 HCOPL 650701 II  Comm Cycle Additives.pdf",0.1,0.2,1.2,0.0,0.4,0.4
"01-11 HCOB 671011  Clay Table Training.pdf",0.4,0.2,1.0,0.1,1.5,0.7
"01-04 HCOB 690526  Dianetics Study and Drills.pdf",0.1,0.2,1.2,0.1,0.7,0.5
"02-03 HCOB 690514 III  Cultural Lag.pdf",0.8,0.2,1.6,100.0,34.9,27.5
"23-05 BTB 690704 II (740703)  Dianetics - Student Auditors (HSDC 1973_Page_533).pdf",N/A,N/A,N/A,N/A,N/A,N/A
"pdf2txt-recursiv.py",N/A,N/A,N/A,N/A,N/A,N/A
"11-02 HCOB 690423 II  Dianetics, Erasure, How to Obtain.pdf",0.0,0.2,1.9,0.0,0.8,0.6
"10-10 HCOB 691003  Dianetic Remedies (HSDC 1973_Page_243).pdf",0.0,0.2,1.2,0.0,0.4,0.4
"11-05 HCOB 690518  Erasure.pdf",0.1,0.2,2.2,0.1,1.1,0.7
"12-03 HCOB 690427 II  Dianetic Failures.pdf",0.1,0.2,2.4,99.6,0.6,20.6
"05-05 HCOB 690515  Dirty Needle.pdf",0.1,0.2,2.3,0.0,0.4,0.6
"01-05 HCOB 690507 VII  Dianetic Course Study Drills.pdf",0.1,0.2,1.2,99.7,0.6,20.4
"11-14 HCOB 691012  Dianetic Triples Plural Item (HSDC 1973_Page_247).pdf",0.1,0.2,5.9,0.3,0.7,1.4
"11-07 HCOB 691202  Rising TA (HSDC 1973_Page_255).pdf",0.0,0.2,2.0,0.1,0.6,0.6
"05-01 HCOB 690507 V  Floating Needle (rev HCOB 21 Oct for Dn Crse).pdf",0.1,0.2,2.2,6.0,0.5,1.8
"02-05 HCOB 690422  Dianetics vs Scientology.pdf",0.1,0.2,1.0,0.0,0.4,0.3
"18-04 HCOPL 690507 (rev HCOPL 641027)  Policies on ''Sources of Trouble''.pdf",0.1,0.2,1.0,0.7,0.6,0.5
"10-09 HCOB 690722 II  Unflat Chain (HSDC 1973_Page_229).pdf",0.1,0.2,2.1,0.1,0.6,0.6
"08-04 HCOB 690524 II  Dianetic High Crimes.pdf",0.1,0.2,1.8,99.7,0.5,20.4
"12-10 HCOB 690710  Stenographic Auditing (HSDC 1973_Page_211).pdf",0.1,0.2,1.9,99.7,1.2,20.6
"08-05 HCOB 690511 IIR (691012)  Forcing a PC (HSDC 1973_Page_249).pdf",0.1,0.2,4.2,0.2,0.5,1.0
"18-09 HCOPL 690519  Hubbard Standard Dianetics Course Policy.pdf",0.1,0.2,2.0,0.6,0.7,0.7
